season,week,disagreement_rate,delta_fan_badness_mean_if_disagree,delta_judge_badness_mean_if_disagree,rank_more_fan_friendly_rate_if_disagree,rank_more_judge_friendly_rate_if_disagree,n_samples,n_contestants,season_method
10,2,0.4588,-0.3171861377506539,0.4122711421098518,0.025937227550130774,0.9740627724498693,10000,9,percent
10,3,0.1978,-0.2178246424960277,0.43348259425104724,0.1365015166835187,0.8634984833164813,10000,8,percent
10,5,0.1973,-0.29455989187362736,0.46367629667173504,0.02483527622909275,0.9751647237709072,10000,7,percent
10,6,0.1807,-0.2795794133923631,0.5016048699501937,0.01383508577753182,0.9861649142224682,10000,6,percent
10,8,0.171,-0.33786549707602337,0.6416666666666667,0.004093567251461989,0.995906432748538,10000,5,percent
10,9,0.1476,-0.3857271906052394,0.7804878048780488,0.02981029810298103,0.9701897018970189,10000,4,percent
11,1,0.1656,-0.17971014492753626,0.321256038647343,0.04528985507246377,0.9547101449275363,10000,11,percent
11,2,0.2111,-0.16990367914100746,0.36407179325227645,0.20464234959734723,0.7953576504026527,10000,10,percent
11,3,0.2934,-0.2518319700068166,0.5393660531697342,0.006134969325153374,0.9938650306748467,10000,9,percent
11,4,0.1999,-0.23733295219038086,0.40327306510398053,0.04302151075537769,0.9569784892446224,10000,8,percent
11,5,0.4407,-0.2645790787383708,0.3697148475909538,0.021783526208304968,0.9782164737916951,10000,7,percent
11,6,0.7614,-0.4078539532440242,0.6554767533490938,0.007486209613869189,0.9925137903861309,10000,6,percent
11,8,0.3374,-0.29801422643746295,0.44398340248962653,0.022821576763485476,0.9771784232365145,10000,5,percent
11,9,0.3553,-0.38427619851768463,0.44112956187259594,0.0050661412890515055,0.9949338587109485,10000,4,percent
12,2,0.1771,-0.1880293619424054,0.36342461885940147,0.011857707509881422,0.9881422924901185,10000,9,percent
12,3,0.2239,-0.26950807120525744,0.5677279397690296,0.06252791424743188,0.9374720857525681,10000,8,percent
12,4,0.3014,-0.21660030966600308,0.4235788542357885,0.041473125414731256,0.9585268745852688,10000,7,percent
12,6,0.1823,-0.27877125617114645,0.6142622051563358,0.021393307734503566,0.9786066922654965,10000,6,percent
12,7,0.4835,-0.2870217166494312,0.31799379524301963,0.0014477766287487074,0.9985522233712513,10000,5,percent
12,8,0.3434,-0.36808386721025044,0.4322461657930498,0.0192195690157251,0.9807804309842749,10000,4,percent
12,9,0.081,-0.47901234567901235,0.6475308641975308,0.037037037037037035,0.9629629629629629,10000,3,percent
13,1,0.2509,-0.25121562375448386,0.43212435233160623,0.012754085292945397,0.9872459147070546,10000,11,percent
13,3,0.6915,-0.3423475536273801,0.6091749015827108,0.010845986984815618,0.9891540130151844,10000,10,percent
13,4,0.4489,-0.2767320115838717,0.43963020717308976,0.0051236355535754065,0.9948763644464246,10000,9,percent
13,5,0.2432,-0.26304041353383456,0.5700187969924811,0.024671052631578948,0.975328947368421,10000,8,percent
13,6,0.227,-0.26152716593245223,0.5019089574155654,0.014977973568281937,0.9850220264317181,10000,7,percent
13,7,0.3274,-0.25204642638973734,0.4079413561392793,0.00855222968845449,0.9914477703115455,10000,6,percent
13,8,0.1775,-0.29788732394366196,0.6369014084507042,0.061408450704225355,0.9385915492957746,10000,5,percent
13,9,0.122,-0.339344262295082,0.5775956284153007,0.06639344262295081,0.9336065573770492,10000,4,percent
14,3,0.1666,-0.1603391356542617,0.3167016806722689,0.0,1.0,10000,9,percent
14,4,0.3389,-0.2208405345023816,0.42439826328879143,0.005311301268810859,0.9946886987311891,10000,8,percent
14,5,0.2307,-0.2764773876607427,0.5650195058517555,0.03337667967056784,0.9666233203294322,10000,7,percent
14,6,0.1811,-0.2544450579790171,0.4967421314191054,0.07620099392600774,0.9237990060739922,10000,6,percent
14,7,0.3189,-0.30079962370649105,0.42003762935089367,0.01066164941988084,0.9893383505801192,10000,5,percent
14,9,0.9454,-1.0,1.0,0.0,1.0,10000,2,percent
15,2,0.6047,-0.31016298256251956,0.5039597229112691,0.011741359351744666,0.9882586406482553,10000,10,percent
15,3,0.4006,-0.22756490264603096,0.44580004992511235,0.003494757863205192,0.9965052421367948,10000,9,percent
15,4,0.3223,-0.21749922432516286,0.4466557333451531,0.016444306546695625,0.9835556934533044,10000,8,percent
15,6,0.7704,-0.3690939771547248,0.8188603322949117,0.0003894080996884735,0.9996105919003115,10000,7,percent
15,8,0.2264,-0.2713780918727915,0.6019434628975264,0.021643109540636044,0.9783568904593639,10000,6,percent
16,2,0.3894,-0.2875898818695429,0.43329481253210067,0.005136106831022085,0.9948638931689779,10000,9,percent
16,3,0.2039,-0.2290951446787641,0.3997057381069152,0.03285924472780775,0.9671407552721922,10000,9,percent
16,5,0.1635,-0.1875928352992573,0.3605941459152468,0.11131498470948012,0.8886850152905199,10000,8,percent
16,6,0.2538,-0.2752823745731547,0.5581166272655634,0.012214342001576044,0.987785657998424,10000,7,percent
16,7,0.1653,-0.12522686025408347,0.3562008469449485,0.29764065335753176,0.7023593466424682,10000,6,percent
16,8,0.1531,-0.2419986936642717,0.5158393207054213,0.15284128020901372,0.8471587197909863,10000,5,percent
17,2,0.2636,-0.21362333501938968,0.3753582869667847,0.03338391502276176,0.9666160849772383,10000,10,percent
17,3,0.1724,-0.26747389791183296,0.4576566125290023,0.06960556844547564,0.9303944315545244,10000,9,percent
17,4,0.2482,-0.28968573730862196,0.5593991021065959,0.012087026591458501,0.9879129734085415,10000,8,percent
17,5,0.7629,-0.40341678682221355,0.8162275527592084,0.0015729453401494297,0.9984270546598506,10000,7,percent
17,8,0.5182,-0.3211887302199923,0.44928598996526437,0.002701659590891548,0.9972983404091085,10000,6,percent
17,9,0.7902,-0.4658947101999494,0.654707668944571,0.005568210579600101,0.9944317894203999,10000,5,percent
17,10,0.3526,-0.35743996974853476,0.3990357345433919,0.02694271128757799,0.973057288712422,10000,4,percent
18,1,0.2676,-0.2841461136023916,0.5805306427503737,0.002242152466367713,0.9977578475336323,10000,9,percent
18,2,0.3838,-0.2556763195116504,0.5420978188044367,0.003126628452318916,0.9968733715476811,10000,8,percent
