ballroom_partner,season,partner_seasons_prior,partner_contestants_prior,partner_wins_prior,partner_avg_placement_prior,partner_avg_last_week_prior,partner_avg_season_score_pct_prior
Alan Bersten,25,0,0,0,,,
Alan Bersten,26,1,1,0,12.0,2.0,0.625
Alan Bersten,27,2,2,0,8.0,2.5,0.7402777777777778
Alan Bersten,28,3,3,0,6.666666666666667,4.666666666666667,0.787962962962963
Alan Bersten,29,4,4,1,5.25,6.25,0.8012940404040404
Alan Bersten,30,5,5,1,5.2,7.0,0.7980349656565656
Alan Bersten,32,6,6,1,5.0,7.5,0.8139874713804715
Alan Bersten,33,7,7,1,6.142857142857143,6.714285714285714,0.7715130707070708
Alan Bersten (Rashad Jennings week 9),34,0,0,0,,,
Alec Mazo,1,0,0,0,,,
Alec Mazo,5,1,1,1,1.0,6.0,0.7111111111111111
Alec Mazo,7,2,2,1,6.5,3.5,0.6222222222222222
Alec Mazo,9,3,3,1,7.0,4.0,0.6625925925925926
Allison Holker,19,0,0,0,,,
Allison Holker,20,1,1,0,9.0,6.0,0.7166666666666667
Allison Holker,21,2,2,0,5.5,8.0,0.8120833333333333
Allison Holker,23,3,3,0,6.0,8.0,0.8146524999999999
Andrea Hale,2,0,0,0,,,
Anna Demidova,9,0,0,0,,,
Anna Trebunskaya,2,0,0,0,,,
Anna Trebunskaya,5,1,1,0,2.0,8.0,0.7506941666666667
Anna Trebunskaya,6,2,2,0,6.5,5.0,0.7253470833333333
Anna Trebunskaya,9,3,3,0,7.666666666666667,4.333333333333333,0.687268425925926
Anna Trebunskaya,10,4,4,0,8.5,4.25,0.6717013194444444
Anna Trebunskaya,11,5,5,0,7.2,5.4,0.712620188888889
Anna Trebunskaya,12,6,6,0,6.833333333333333,5.833333333333333,0.7162459212962964
Anna Trebunskaya,13,7,7,0,7.142857142857143,5.571428571428571,0.7032107896825398
Anna Trebunskaya,14,8,8,0,7.25,5.5,0.6961427743055555
Anna Trebunskaya,15,9,9,0,7.666666666666667,5.222222222222222,0.7027441944444444
Anna Trebunskaya,21,10,10,0,8.0,5.0,0.7080253305555555
Artem Chigvintsev,19,0,0,0,,,
