season,week,method,n_contestants,p_match_actual,reversal_rate,p_elim_judge_top,p_elim_judge_bottom,p_elim_fan_top,p_elim_fan_bottom,expected_judge_rank_elim,expected_fan_rank_elim,save_override_rate,season_method,actual_mechanism
10,2,rank_direct,9,0.1746,0.8254,0.0,0.3745,0.0,0.2194,7.5802,6.9365,,percent,percent_direct
10,2,rank_save,9,0.0304,0.9696,0.0,0.5434,0.0013,0.0514,8.2901,5.7912,0.3418,percent,percent_direct
10,2,percent_direct,9,0.4489,0.5510999999999999,0.0018,0.1673,0.0,0.509,6.067,8.1007,,percent,percent_direct
10,2,percent_save,9,0.3006,0.6994,0.0,0.2652,0.0,0.2468,6.9468,7.3585,0.3244,percent,percent_direct
10,3,rank_direct,8,0.8846,0.11539999999999995,0.0,0.8846,0.0,0.2896,7.8217,6.6338,,percent,percent_direct
10,3,rank_save,8,0.9793,0.02070000000000005,0.0,0.9793,0.0,0.2398,7.9742,6.3492,0.1067,percent,percent_direct
10,3,percent_direct,8,0.7552,0.24480000000000002,0.0118,0.7552,0.0,0.4043,7.2215,6.9354,,percent,percent_direct
10,3,percent_save,8,0.923,0.07699999999999996,0.0,0.923,0.0,0.2521,7.8283,6.4946,0.198,percent,percent_direct
10,5,rank_direct,7,0.9525,0.04749999999999999,0.0,0.9525,0.0,0.3403,6.8971,5.8213,,percent,percent_direct
10,5,rank_save,7,0.9913,0.008700000000000041,0.0,0.9913,0.0002,0.3145,6.9824,5.6892,0.1077,percent,percent_direct
10,5,percent_direct,7,0.767,0.23299999999999998,0.0074,0.767,0.0,0.4639,6.3482,6.17,,percent,percent_direct
10,5,percent_save,7,0.9323,0.06769999999999998,0.0,0.9323,0.0,0.3215,6.8408,5.8175,0.1894,percent,percent_direct
10,6,rank_direct,6,0.9647,0.0353,0.0,0.9647,0.0,0.5315,5.9551,5.3386,,percent,percent_direct
10,6,rank_save,6,0.9964,0.0036000000000000476,0.0,0.9964,0.0008,0.5081,5.9956,5.2586,0.0653,percent,percent_direct
10,6,percent_direct,6,0.792,0.20799999999999996,0.0184,0.792,0.0,0.6671,5.5019,5.5912,,percent,percent_direct
10,6,percent_save,6,0.9473,0.05269999999999997,0.0,0.9473,0.0,0.5157,5.9068,5.3389,0.1775,percent,percent_direct
10,8,rank_direct,5,0.9785,0.021499999999999964,0.0,0.9785,0.0007,0.5321,4.9763,4.388,,percent,percent_direct
10,8,rank_save,5,0.9989,0.0010999999999999899,0.0,0.9989,0.003,0.5193,4.9989,4.3424,0.11,percent,percent_direct
10,8,percent_direct,5,0.812,0.18799999999999994,0.032,0.812,0.0001,0.6779,4.5374,4.6191,,percent,percent_direct
10,8,percent_save,5,0.9664,0.03359999999999996,0.0,0.9664,0.0011,0.5276,4.9384,4.3928,0.1681,percent,percent_direct
10,9,rank_direct,4,0.9818,0.018199999999999994,0.0,0.9818,0.0036,0.6705,3.9818,3.6169,,percent,percent_direct
10,9,rank_save,4,1.0,0.0,0.0,1.0,0.007,0.6537,4.0,3.5785,0.0182,percent,percent_direct
10,9,percent_direct,4,0.844,0.15600000000000003,0.1039,0.844,0.0003,0.8055,3.6362,3.7877,,percent,percent_direct
10,9,percent_save,4,0.9785,0.021499999999999964,0.0064,0.9785,0.0035,0.6626,3.9657,3.6116,0.144,percent,percent_direct
11,1,rank_direct,11,0.6748,0.32520000000000004,0.0,0.926,0.0,0.4097,8.8872,9.9335,,percent,percent_direct
11,1,rank_save,11,0.7233,0.27669999999999995,0.0,0.9887,0.0,0.3702,8.9853,9.7489,0.0915,percent,percent_direct
11,1,percent_direct,11,0.5771,0.42290000000000005,0.0025,0.7837,0.0,0.5089,8.3552,10.2311,,percent,percent_direct
11,1,percent_save,11,0.6763,0.3237,0.0,0.9192,0.0,0.3876,8.789,9.9219,0.1587,percent,percent_direct
11,2,rank_direct,10,0.813,0.18700000000000006,0.0,0.813,0.0,0.2517,9.5803,8.3229,,percent,percent_direct
11,2,rank_save,10,0.9535,0.046499999999999986,0.0,0.9535,0.0,0.1746,9.9033,7.7818,0.2503,percent,percent_direct
11,2,percent_direct,10,0.7247,0.2753,0.011,0.7247,0.0,0.3589,8.8886,8.6457,,percent,percent_direct
