season,week,method,celebrity,elimination_probability
11,1,rank_direct,Bristol Palin,0.0091
11,1,rank_save,Bristol Palin,0.0006
11,1,percent_direct,Bristol Palin,0.0353
11,1,percent_save,Bristol Palin,0.0187
11,1,daws_direct,Bristol Palin,0.052
11,2,rank_direct,Bristol Palin,0.0
11,2,rank_save,Bristol Palin,0.0
11,2,percent_direct,Bristol Palin,0.0202
11,2,percent_save,Bristol Palin,0.0044
11,2,daws_direct,Bristol Palin,0.0562
11,3,rank_direct,Bristol Palin,0.0641
11,3,rank_save,Bristol Palin,0.0094
11,3,percent_direct,Bristol Palin,0.0703
11,3,percent_save,Bristol Palin,0.0528
11,3,daws_direct,Bristol Palin,0.0623
11,4,rank_direct,Bristol Palin,0.0667
11,4,rank_save,Bristol Palin,0.0146
11,4,percent_direct,Bristol Palin,0.0734
11,4,percent_save,Bristol Palin,0.038
11,4,daws_direct,Bristol Palin,0.0723
11,5,rank_direct,Bristol Palin,0.3528
11,5,rank_save,Bristol Palin,0.6057
11,5,percent_direct,Bristol Palin,0.0891
11,5,percent_save,Bristol Palin,0.2587
11,5,daws_direct,Bristol Palin,0.0448
11,6,rank_direct,Bristol Palin,0.311
11,6,rank_save,Bristol Palin,0.1866
11,6,percent_direct,Bristol Palin,0.0718
11,6,percent_save,Bristol Palin,0.2195
11,6,daws_direct,Bristol Palin,0.0459
11,8,rank_direct,Bristol Palin,0.3234
11,8,rank_save,Bristol Palin,0.8851
11,8,percent_direct,Bristol Palin,0.0722
11,8,percent_save,Bristol Palin,0.3106
11,8,daws_direct,Bristol Palin,0.0979
11,9,rank_direct,Bristol Palin,0.3629
11,9,rank_save,Bristol Palin,0.9769
11,9,percent_direct,Bristol Palin,0.0566
11,9,percent_save,Bristol Palin,0.3543
11,9,daws_direct,Bristol Palin,0.1025
15,2,rank_direct,Bristol Palin,0.3888
15,2,rank_save,Bristol Palin,0.5778
15,2,percent_direct,Bristol Palin,0.1249
15,2,percent_save,Bristol Palin,0.2038
15,2,daws_direct,Bristol Palin,0.0603
15,3,rank_direct,Bristol Palin,0.2986
15,3,rank_save,Bristol Palin,0.5807
15,3,percent_direct,Bristol Palin,0.0642
15,3,percent_save,Bristol Palin,0.1725
15,3,daws_direct,Bristol Palin,0.0428
15,4,rank_direct,Bristol Palin,0.7312
15,4,rank_save,Bristol Palin,0.4111
15,4,percent_direct,Bristol Palin,0.6352
15,4,percent_save,Bristol Palin,0.6756
15,4,daws_direct,Bristol Palin,0.5452
27,1,rank_direct,Bobby Bones,0.0003
27,1,rank_save,Bobby Bones,0.0
27,1,percent_direct,Bobby Bones,0.0388
27,1,percent_save,Bobby Bones,0.0127
27,1,daws_direct,Bobby Bones,0.0541
27,2,rank_direct,Bobby Bones,0.0708
